Date;Time;Open;High;Low;Close;Volume
20220518;000000;261.0200000;269.4200000;261.0000000;264.8400000;51077950
20220519;000000;268.0000000;269.7800000;262.6500000;266.6800000;24769920
20220520;000000;268.4600000;268.9000000;260.4100000;263.0000000;27534560
20220523;000000;265.4400000;273.0000000;263.0000000;263.0000000;30528440
20220524;000000;262.9900000;267.2900000;250.4000000;265.8000000;52284340
20220525;000000;268.4000000;271.6600000;263.8000000;271.4000000;37448790
20220526;000000;273.0000000;298.3100000;245.0000000;295.8900000;146238060
20220527;000000;300.0000000;305.0000000;293.5300000;294.5000000;53491660
20220530;000000;298.6400000;302.0000000;296.2800000;300.8000000;30751410
20220531;000000;301.8700000;302.0000000;293.5100000;293.7500000;19483010
20220601;000000;293.5100000;299.5000000;290.2500000;297.6900000;22504010
20220602;000000;297.7000000;299.3300000;294.9000000;296.0000000;16674500
20220603;000000;296.1000000;297.2400000;291.0000000;297.0000000;18742740
20220606;000000;298.0000000;299.0000000;295.1200000;296.5000000;14699600
20220607;000000;297.3700000;298.6900000;294.5200000;297.9900000;15656500
20220608;000000;298.8000000;309.6000000;298.1600000;308.0000000;40345320
20220609;000000;309.9700000;310.5200000;303.2000000;306.5000000;26287360
20220610;000000;306.4800000;310.9800000;305.0600000;309.2000000;20321460
20220614;000000;308.9800000;322.7700000;307.0000000;317.6900000;47441270
20220615;000000;318.9900000;322.9900000;314.1100000;316.2000000;33652300
20220616;000000;316.5500000;318.2500000;314.5000000;316.9900000;23466240
20220617;000000;317.5800000;317.7000000;313.5000000;315.5000000;13072610
20220620;000000;316.0700000;318.0000000;311.0000000;311.9800000;21010920
20220621;000000;312.3100000;312.8600000;300.7700000;301.5800000;50618050
20220622;000000;300.1000000;301.9100000;294.3600000;295.8000000;48668440
20220623;000000;295.8100000;304.6000000;291.1000000;303.5000000;46696840
20220624;000000;304.1000000;307.4500000;295.5500000;296.0000000;35835180
20220627;000000;296.0000000;299.8000000;295.1000000;296.2000000;22091320
20220628;000000;296.8000000;303.8800000;293.2200000;297.2000000;39920600
20220629;000000;297.9100000;300.7800000;293.8000000;297.6500000;34110040
20220630;000000;299.6000000;310.8200000;200.0000000;207.0000000;307937340
20220701;000000;200.8400000;201.8500000;186.2000000;192.5000000;113621040
20220704;000000;191.9800000;195.4400000;181.2000000;186.2500000;82829080
20220705;000000;186.3000000;199.8700000;185.2000000;197.3000000;75951460
20220706;000000;197.7800000;205.7800000;194.4400000;195.4200000;82287890
20220707;000000;195.4500000;199.4700000;192.3600000;197.9200000;43640940
20220708;000000;200.0100000;201.8700000;196.5700000;198.0000000;28708030
20220711;000000;198.0100000;199.4300000;188.7900000;188.9000000;46480130
20220712;000000;189.1800000;193.0000000;184.0000000;191.4000000;46422510
20220713;000000;191.2000000;194.0000000;185.3000000;186.0000000;33168820
20220714;000000;186.3000000;188.1000000;183.1100000;184.5500000;29072130
20220715;000000;184.7000000;188.9000000;183.2200000;187.6100000;22991690
20220718;000000;188.9100000;189.5000000;185.5200000;186.7000000;16920940
20220719;000000;186.1000000;189.6000000;184.6000000;189.5100000;22570310
20220720;000000;190.0100000;195.8000000;190.0000000;193.3000000;43995650
20220721;000000;194.6500000;195.4500000;188.0000000;189.5900000;27751520
20220722;000000;189.3000000;192.9500000;188.6000000;192.2500000;17804370
20220725;000000;192.6100000;194.6500000;190.5600000;192.0000000;22091280
20220726;000000;192.0000000;194.4900000;191.2000000;193.9500000;19947370
20220727;000000;194.5100000;197.5000000;194.1000000;196.4900000;28307100
20220728;000000;198.0300000;198.7900000;195.0000000;196.2500000;21848760
20220729;000000;196.2000000;196.8000000;193.5000000;195.2600000;14108820
20220801;000000;194.5000000;194.6900000;192.0000000;192.0000000;13034930
20220802;000000;191.5600000;191.6800000;186.8000000;187.1600000;24267570
20220803;000000;187.5900000;188.9700000;186.3100000;187.0400000;12005960
20220804;000000;187.0400000;187.2200000;184.3000000;184.9000000;13313950
20220805;000000;184.7500000;185.6200000;175.7500000;176.5800000;49069120
20220808;000000;180.0000000;181.8200000;177.2500000;177.8600000;32498370
20220809;000000;178.0100000;181.3800000;175.2000000;181.0400000;24395270
20220810;000000;181.0300000;182.3300000;178.5300000;178.8100000;20411200
20220811;000000;179.4700000;180.6300000;173.5100000;174.1000000;26740660
20220812;000000;174.5000000;175.8800000;172.2900000;174.3600000;20387000
20220815;000000;174.0600000;175.5000000;172.4000000;174.8000000;18459840
20220816;000000;175.4000000;181.6100000;174.7000000;181.3000000;33028840
20220817;000000;181.9000000;182.4900000;176.4000000;176.5000000;24163520
20220818;000000;176.4000000;179.3700000;175.5000000;178.8700000;16013520
20220819;000000;178.7800000;178.9000000;176.6000000;177.6000000;9186770
20220822;000000;177.4000000;182.2000000;176.8800000;181.7000000;22743510
20220823;000000;182.2800000;185.8000000;182.1000000;184.3000000;26881370
20220824;000000;184.6900000;186.6600000;182.1900000;182.8300000;17546040
20220825;000000;183.0100000;184.6000000;180.8000000;181.9000000;14878330
20220826;000000;181.8000000;184.2000000;180.5000000;183.6200000;12987730
20220829;000000;183.1400000;190.0000000;182.6500000;190.0000000;30524050
20220830;000000;190.4500000;204.2000000;190.4500000;204.0000000;112456600
20220831;000000;241.8200000;275.9600000;241.8200000;254.9000000;239153230
20220901;000000;258.0000000;259.8500000;247.6200000;249.1100000;83245830
20220902;000000;249.6700000;253.9500000;246.2200000;252.8000000;37717530
20220905;000000;251.0000000;252.1100000;248.5500000;250.0000000;30105590
20220906;000000;249.9900000;250.2000000;241.0000000;246.0000000;51474990
20220907;000000;245.8000000;245.8000000;241.5500000;241.5500000;31427210
20220908;000000;241.5500000;245.3000000;237.8400000;243.9500000;39048150
20220909;000000;244.4100000;247.2000000;242.1600000;245.3400000;27159830
20220912;000000;243.9800000;247.0000000;241.0600000;243.3000000;31161380
20220913;000000;243.9000000;245.2900000;241.8000000;242.6400000;21615440
20220914;000000;242.2900000;243.3900000;240.0000000;243.3200000;19813560
20220915;000000;243.3300000;244.3000000;241.9100000;243.6800000;22149890
20220916;000000;243.6700000;248.2000000;241.8300000;243.8000000;37338570
20220919;000000;243.2000000;245.9100000;242.7100000;244.2100000;21276160
20220920;000000;242.3500000;243.4500000;200.0100000;221.1500000;212899230
20220921;000000;196.4900000;218.7800000;192.0000000;214.0700000;98217480
20220922;000000;215.1800000;237.7700000;215.1800000;231.4500000;126395250
20220923;000000;233.4000000;234.5000000;222.2200000;224.8400000;62751550
20220926;000000;219.8700000;221.9000000;200.6200000;206.0000000;103489990
20220927;000000;211.2000000;217.3600000;207.1200000;217.3000000;81170240
20220928;000000;216.9700000;223.7000000;208.6600000;217.3800000;83279880
20220929;000000;219.5000000;226.8000000;210.5100000;226.4600000;70015930
20220930;000000;231.6800000;238.7200000;189.4200000;217.7000000;245511710
20221003;000000;219.0000000;220.5500000;213.6300000;215.8300000;50567310
20221004;000000;216.4900000;216.7000000;208.8000000;210.7200000;49717960
20221005;000000;211.4600000;211.4900000;202.8500000;209.0500000;53159360
20221006;000000;210.0200000;216.8800000;209.0600000;212.8600000;51618400
20221007;000000;212.8400000;212.8400000;195.0100000;195.1500000;101491840
20221010;000000;164.9800000;166.0000000;137.1000000;163.8900000;116857160
20221011;000000;163.9000000;165.2000000;159.6200000;162.8900000;33206270
20221012;000000;163.5000000;164.0000000;160.3100000;161.8000000;18161310
20221013;000000;161.6700000;162.4500000;159.4800000;160.8400000;19824510
20221014;000000;161.0200000;161.1600000;158.6400000;159.6000000;15371250
20221017;000000;159.9500000;163.8000000;159.6000000;163.2400000;26789710
20221018;000000;163.9600000;164.6400000;159.1000000;160.2000000;20696090
20221019;000000;159.3100000;161.5000000;157.4000000;161.2900000;23579940
20221020;000000;161.6900000;162.4800000;160.1500000;160.7500000;14349680
20221021;000000;159.9900000;169.9600000;159.0300000;166.9900000;35497600
20221024;000000;167.9000000;168.8800000;164.8200000;165.4700000;25842880
20221025;000000;166.0000000;174.6900000;164.2200000;172.3800000;47557000
20221026;000000;173.3100000;173.4200000;168.7000000;171.9800000;34526830
20221027;000000;172.5000000;173.9800000;171.3000000;172.4700000;23281230
20221028;000000;171.9900000;172.3500000;169.4100000;170.7300000;29704580
20221031;000000;170.7400000;171.5000000;169.2100000;170.2700000;15987960
20221101;000000;170.8900000;171.2900000;169.7500000;169.9200000;16772810
20221102;000000;169.9900000;170.4500000;167.1000000;167.7200000;18450560
20221103;000000;167.1000000;169.6500000;166.6800000;169.1400000;18086420
20221107;000000;171.0200000;171.5900000;169.5200000;169.8500000;21765300
20221108;000000;170.0500000;172.0000000;169.1700000;169.9700000;25244620
20221109;000000;169.8400000;170.3200000;166.1500000;167.1000000;19082490
20221110;000000;167.5000000;170.1800000;167.1800000;168.9000000;23909580
20221111;000000;169.2900000;170.6000000;167.5100000;169.8600000;16579520
20221114;000000;170.8300000;171.9200000;166.5100000;169.6000000;30006030
20221115;000000;171.1000000;171.3000000;161.7900000;166.2500000;32944690
20221116;000000;166.7500000;169.1500000;166.6200000;168.7600000;14010380
20221117;000000;168.8100000;169.8000000;168.0100000;168.9900000;10907230
20221118;000000;169.2000000;169.2500000;167.5100000;168.7900000;10088970
20221121;000000;168.6000000;168.6700000;167.0000000;168.1300000;10275320
20221122;000000;167.8900000;168.5000000;167.4500000;168.0800000;9940350
20221123;000000;168.2500000;170.6000000;167.5000000;169.1500000;18356940
20221124;000000;169.4100000;170.8700000;168.6000000;168.9600000;10795920
20221125;000000;169.2000000;169.5300000;168.1000000;169.0300000;10156450
20221128;000000;167.9500000;168.6700000;167.5200000;168.1000000;9481790
20221129;000000;168.5700000;169.0000000;167.9200000;168.1000000;9784640
20221130;000000;167.9800000;168.1900000;167.6000000;167.7000000;11821140
20221201;000000;168.0000000;168.7600000;166.3100000;166.9800000;11949730
